Date,Open,High,Low,Close,Adj Close,Volume
10/8/2015,30.01,30.209999,30.01,30.209999,26.390863,2000
10/9/2015,30.200001,30.200001,30.059999,30.16,26.347187,4300
10/12/2015,30.42,30.42,30.27,30.35,26.513168,2300
10/13/2015,30.16,30.16,30.16,30.16,26.347187,500
10/14/2015,30.16,30.16,30.16,30.16,26.347187,0
10/15/2015,30.030001,30.07,30.030001,30.07,26.268562,2500
10/16/2015,30.596001,30.66,30.596001,30.642,26.768255,400
10/19/2015,30.700001,31.01,30.700001,31,27.080992,2000
10/20/2015,31.360001,31.360001,30.99,31.030001,27.107201,3200
10/21/2015,31.055,31.055,31.055,31.055,27.12904,400
10/22/2015,31.18,31.462999,31.177,31.448,27.472355,2200
10/23/2015,31.052999,31.07,30.940001,31.07,27.142147,3500
10/26/2015,31.028,31.120001,31.028,31.110001,27.177088,600
10/27/2015,31.059999,31.120001,31,31.118,27.184074,3400
10/28/2015,31.24,31.33,31.004999,31.004999,27.085365,3200
10/29/2015,31.030001,31.146,31.01,31.146,27.208534,3900
10/30/2015,30.950001,30.950001,30.950001,30.950001,27.037315,200
11/2/2015,30.950001,30.950001,30.950001,30.950001,27.037315,100
11/3/2015,31.6,31.6,31.32,31.35,27.386747,500
11/4/2015,31.52,31.52,31.219999,31.219999,27.273176,1900
11/5/2015,31.280001,31.280001,30.950001,31.1,27.168354,23800
11/6/2015,30.379999,30.379999,29.950001,29.950001,26.163736,9000
11/9/2015,30.059999,30.104,29.6,29.709999,25.954073,45500
11/10/2015,30.110001,30.110001,29.85,30.030001,26.233624,27200
11/11/2015,30.105,30.26,29.99,30.134001,26.324474,27100
11/12/2015,29.860001,30.08,29.860001,29.950001,26.163736,63900
11/13/2015,29.82,29.870001,29.556,29.559999,25.82304,47700
11/16/2015,29.530001,29.620001,29.530001,29.530001,25.796833,4200
11/17/2015,30,30.18,29.93,29.99,26.198677,25700
11/18/2015,29.639999,30.344999,26.700001,30.344999,26.508799,28600
11/19/2015,30.41,30.549999,30.41,30.51,26.652941,3500
11/20/2015,30.709999,30.77,30.709999,30.76,26.871338,600
11/23/2015,30.969999,31.011999,30.92,30.92,27.011106,2400
11/24/2015,31.02,31.02,30.450001,30.450001,26.600529,2500
11/25/2015,30.450001,30.450001,30.450001,30.450001,26.600529,0
11/27/2015,30.68,30.68,30.68,30.68,26.801451,0
11/30/2015,31,31,30.722,30.75,26.862598,1600
12/1/2015,30.98,31.259001,30.98,31.259001,27.307251,5600
12/2/2015,31.110001,31.219999,30.620001,30.620001,26.749033,4400
12/3/2015,30.370001,30.370001,30.01,30.01,26.21615,800
12/4/2015,30.309999,30.83,30.309999,30.620001,26.749033,4400
12/7/2015,30.620001,30.620001,30.620001,30.620001,26.749033,0
12/8/2015,30.280001,30.76,29.92,30.719999,26.83639,4600
12/9/2015,30.51,30.549999,30.51,30.549999,26.687881,600
12/10/2015,30.299999,30.299999,30.299999,30.299999,26.469484,700
12/11/2015,30.18,30.18,30.138,30.138,26.327969,300
12/14/2015,30.1,30.27,30.09,30.231001,26.409208,600
12/15/2015,30.723,30.790001,30.58,30.58,26.714092,4100
12/16/2015,30.860001,31.129999,30.860001,31.129999,27.194559,1600
12/17/2015,31.459999,31.459999,31.058001,31.09,27.159618,2400
12/18/2015,30.563,30.59,30.35,30.35,26.806324,1400
12/21/2015,30.455999,30.455999,30.4,30.4,26.850481,500
12/22/2015,30.68,30.68,30.68,30.68,27.09779,200
12/23/2015,30.75,30.98,30.75,30.98,27.362764,4500
12/24/2015,30.856001,31.01,30.856001,31.01,27.389259,300
12/28/2015,31.030001,31.030001,30.92,30.927,27.31595,2100
12/29/2015,31.25,31.49,31.25,31.440001,27.769051,3500
12/30/2015,31.57,31.59,31.440001,31.440001,27.769051,2000
12/31/2015,31.32,31.389999,31.184,31.184,27.54294,36800
1/4/2016,30.98,30.98,30.361,30.459999,26.903481,1900
1/5/2016,30.93,31.382999,30.93,31.382999,27.718708,1500
1/6/2016,30.82,31.184999,30.82,31.08,27.451088,3700
1/7/2016,30.721001,30.75,30.507,30.51,26.947639,1500
1/8/2016,30.51,30.518999,30.08,30.110001,26.594341,4000
1/11/2016,30.290001,30.290001,30.290001,30.290001,26.753326,500
1/12/2016,30.040001,30.110001,29.959999,29.959999,26.461857,2300
1/13/2016,30.24,30.290001,29.65,29.65,26.188055,3300
1/14/2016,29.827999,29.827999,29.5,29.75,26.276375,3700
1/15/2016,29.146,29.299999,29.146,29.25,25.834759,1400
1/19/2016,29.51,29.51,29.355,29.450001,26.011408,4700
1/20/2016,28.66,28.889999,28.120001,28.66,25.313648,4600
1/21/2016,28.879999,28.879999,28.879999,28.879999,25.507957,100
1/22/2016,29.465,29.48,29.457001,29.48,26.037905,300
1/25/2016,29.48,29.48,29.48,29.48,26.037905,0
1/26/2016,29.59,29.856001,29.59,29.742001,26.269314,500
1/27/2016,29.48,29.48,29.48,29.48,26.037905,900
1/28/2016,29.48,29.49,29.16,29.16,25.755266,1700
1/29/2016,29.01,29.200001,29.01,29.190001,25.781765,600
2/1/2016,29.607,29.809999,29.607,29.809999,26.329374,700
2/2/2016,29.68,29.68,29.43,29.43,25.993744,1100
2/3/2016,29.68,29.68,29.047001,29.459999,26.020237,3800
2/4/2016,29.444,29.645,29.444,29.636999,26.176573,1500
2/5/2016,29.209999,29.209999,29.098,29.098,25.700504,200
2/8/2016,28.1,28.1,27.556,27.556,24.338549,700
2/9/2016,27.42,27.549999,27.070999,27.34,24.14777,1400
2/10/2016,27.92,27.92,27.92,27.92,24.660048,300
2/11/2016,27.299999,27.299999,27.219999,27.219999,24.041782,800
2/12/2016,27.219999,27.507999,27.219999,27.49,24.280256,1800
2/16/2016,27.49,27.49,27.49,27.49,24.280256,100
2/17/2016,28.4,28.450001,28.327999,28.35,25.039843,2600
2/18/2016,28.481001,28.700001,28.481001,28.700001,25.34898,3900
2/19/2016,28.66,28.66,28.66,28.66,25.313648,200
2/22/2016,29.1,29.155001,29.075001,29.1,25.702272,800
2/23/2016,28.950001,28.950001,28.950001,28.950001,25.569788,300
